age_A,age_B,height_A,height_B,reach_A,reach_B,stance_A,stance_B,weight_A,weight_B,won_A,won_B,lost_A,lost_B,drawn_A,drawn_B,kos_A,kos_B,result,decision,judge1_A,judge1_B,judge2_A,judge2_B,judge3_A,judge3_B
25,27,173,,,,orthodox,orthodox,129,129,14,16,0,3,2,0,7,11,win_A,TKO,,,,,,
24,37,173,170,,,orthodox,orthodox,,,13,36,0,24,2,4,7,18,win_A,UD,99,91,100,91,98,92
24,36,173,,,,orthodox,orthodox,,129,12,16,0,2,2,1,6,5,win_A,TKO,,,,,,
24,40,173,169,,,orthodox,orthodox,,,11,21,0,1,2,1,6,6,win_A,UD,98,93,97,93,97,93
23,25,173,,,,orthodox,orthodox,,,10,13,0,1,2,2,5,2,win_A,RTD,,,,,,
23,24,173,,,,orthodox,orthodox,,,10,13,0,1,1,1,5,2,draw,MD,95,95,95,94,94,94
23,24,173,168,,,orthodox,orthodox,134,,9,35,0,24,1,1,4,17,win_A,TKO,,,,,,
22,30,173,163,,,orthodox,orthodox,130,,9,11,0,16,0,0,4,3,draw,TD,,,,,,
22,31,173,166,,,orthodox,orthodox,,,8,13,0,19,0,4,4,10,win_A,PTS,,,40,36,,
22,21,173,183,,,orthodox,orthodox,,,7,5,0,2,0,0,3,2,win_A,TKO,,,,,,
22,23,173,,,,orthodox,orthodox,,140,6,7,0,4,0,1,2,3,win_A,TKO,,,,,,
21,30,173,,,,orthodox,orthodox,,,5,1,0,4,0,0,1,0,win_A,TKO,,,,,,
21,26,173,175,,,orthodox,orthodox,137,135,4,1,0,2,0,0,0,0,win_A,RTD,,,,,,
21,24,173,170,,,orthodox,orthodox,,,3,7,0,15,0,2,0,2,win_A,PTS,,,40,36,,
21,25,173,173,,,orthodox,orthodox,137,140,2,2,0,33,0,2,0,1,win_A,PTS,,,,,40,36
21,21,173,,,,orthodox,orthodox,,,1,3,0,7,0,0,0,0,win_A,PTS,,,40,36,,
21,32,173,178,,,orthodox,orthodox,137,,0,6,0,128,0,6,0,0,win_A,PTS,,,40,36,,
30,,179,188,178,180,orthodox,orthodox,154,,30,20,2,2,1,0,20,8,win_A,KO,,,,,,
27,29,170,179,170,178,orthodox,orthodox,,154,13,30,0,1,0,1,10,20,win_A,SD,115,113,115,113,112,116
29,32,179,,178,,orthodox,orthodox,154,154,29,30,1,5,1,0,19,21,win_A,TKO,,,,,,
29,34,179,174,178,174,orthodox,orthodox,154,,28,24,1,1,1,0,18,14,win_A,KO,,,,,,
28,32,179,,178,,orthodox,orthodox,,150,27,45,1,3,1,0,17,35,win_A,TKO,,,,,,
35,27,178,179,,178,orthodox,orthodox,159,,23,26,1,1,0,1,5,16,win_B,KO,65,68,65,68,68,66
27,25,179,180,178,185,orthodox,orthodox,153,154,25,23,1,1,1,0,15,15,win_A,TKO,,,,,,
27,36,179,168,178,,orthodox,orthodox,161,,24,40,1,9,1,1,14,34,win_A,KO,,,,,,
27,27,179,184,178,188,orthodox,orthodox,,,23,25,1,7,1,2,13,19,win_A,KO,,,,,,
26,21,179,183,178,188,orthodox,orthodox,157,,23,14,1,0,0,0,13,9,draw,MD,96,94,95,95,95,95
26,31,179,177,178,180,orthodox,orthodox,,165,22,18,1,9,0,1,12,6,win_A,KO,,,,,,
26,27,179,,178,,orthodox,orthodox,152,152,21,19,1,5,0,3,12,6,win_A,UD,97,93,97,93,99,91
25,32,179,,178,,orthodox,orthodox,,154,20,14,1,8,0,0,12,4,win_A,UD,97,93,97,93,97,93
25,28,179,175,178,,orthodox,orthodox,154,,19,17,1,3,0,0,12,4,win_A,UD,118,110,118,110,117,111
24,28,179,180,178,,orthodox,orthodox,154,154,18,17,1,5,0,0,11,9,win_A,KO,,,,,,
27,24,179,179,179,178,orthodox,orthodox,154,,26,18,1,0,0,0,20,11,win_A,UD,116,111,117,111,115,112
24,28,179,175,178,,orthodox,orthodox,,,17,18,0,6,0,0,10,7,win_A,TKO,,,,,,
23,38,179,,178,,orthodox,orthodox,158,157,16,16,0,16,0,1,9,7,win_A,KO,,,,,,
23,32,179,,178,,orthodox,orthodox,150,151,15,17,0,5,0,0,9,8,win_A,UD,118,110,118,110,118,110
23,30,179,177,178,,orthodox,orthodox,,161,14,14,0,25,0,1,8,10,win_A,TKO,,,,,,
23,26,179,172,178,,orthodox,orthodox,,154,13,14,0,7,0,0,7,5,win_A,TKO,,,,,,
23,34,179,176,178,175,orthodox,orthodox,,,12,25,0,9,0,1,6,11,win_A,TKO,,,,,,
23,24,179,178,178,,orthodox,orthodox,,,11,6,0,7,0,1,5,4,win_A,TKO,,,,,,
22,34,179,,178,,orthodox,orthodox,154,,10,6,0,26,0,0,4,2,win_A,KO,,,,,,
25,22,,179,,178,orthodox,orthodox,,,10,9,4,0,0,0,4,4,win_B,PTS,,,,,,
22,25,179,172,178,,orthodox,orthodox,,,8,6,0,18,0,2,3,3,win_A,TKO,,,,,,
22,28,179,,178,,orthodox,orthodox,,,7,6,0,8,0,2,3,0,win_A,PTS,,,,,,
22,23,179,,178,,orthodox,orthodox,,154,6,3,0,1,0,2,2,1,win_A,TKO,,,,,,
23,21,,179,,178,orthodox,orthodox,,,5,5,2,0,0,0,2,2,win_B,PTS,,,,,,
21,27,179,,178,,orthodox,orthodox,,,4,5,0,1,0,1,2,0,win_A,PTS,,,,,,
21,28,179,,178,,orthodox,orthodox,,,3,1,0,4,0,0,2,0,win_A,PTS,,,,,,
21,20,179,,178,,orthodox,orthodox,,,2,0,0,1,0,0,1,0,win_A,TKO,,,,,,
21,27,179,,178,,orthodox,orthodox,,,1,3,0,0,0,1,1,2,win_A,PTS,,,,,,
20,33,179,,178,,orthodox,orthodox,146,,0,0,0,8,0,3,0,0,win_A,TKO,,,,,,
41,43,180,185,178,185,orthodox,orthodox,,,47,35,7,5,0,0,27,28,win_B,MD,94,94,94,96,90,98
43,34,185,186,185,186,orthodox,orthodox,190,,34,18,5,2,0,0,28,11,win_A,UD,99,88,99,88,98,89
42,36,185,185,185,187,orthodox,orthodox,,,33,36,5,3,0,0,28,25,win_A,UD,100,90,100,90,100,90
39,35,185,188,185,187,orthodox,orthodox,192,195,32,29,5,2,0,0,28,22,win_A,UD,116,113,116,112,119,109
39,39,185,174,185,,orthodox,orthodox,,,31,31,5,5,0,1,27,19,win_A,TKO,,,,,,
38,30,185,186,185,191,orthodox,orthodox,,199,31,45,4,2,0,1,27,32,win_B,TKO,97,93,97,93,96,93
38,42,185,188,185,191,orthodox,orthodox,199,,31,28,3,6,0,0,27,19,win_B,RTD,82,88,82,88,82,88
37,31,185,188,185,203,orthodox,orthodox,,195,30,24,3,0,0,1,27,15,win_A,UD,118,110,118,111,117,112
37,34,185,181,185,180,orthodox,orthodox,,,29,26,3,3,0,0,26,18,win_A,KO,,,,,,
37,34,185,185,185,198,orthodox,orthodox,,181,28,22,3,6,0,0,25,19,win_A,KO,19,18,20,17,20,17
36,40,185,180,185,188,orthodox,orthodox,,,27,54,3,5,0,0,24,40,win_A,TKO,,,,,,
36,32,185,183,185,,orthodox,orthodox,,,26,20,3,4,0,1,23,14,win_A,TKO,,,,,,
36,35,185,,185,,orthodox,orthodox,,,25,21,3,6,0,2,22,13,win_A,KO,,,,,,
34,34,185,196,185,,orthodox,orthodox,,,24,32,3,1,0,0,22,13,win_A,UD,118,111,120,108,118,110
34,29,185,187,185,183,orthodox,orthodox,,173,23,18,3,1,0,2,21,7,win_A,KO,20,18,20,18,20,18
33,33,185,185,188,185,orthodox,orthodox,,,26,22,6,3,1,0,16,20,win_B,TKO,7,10,8,10,8,10
33,34,185,180,185,181,orthodox,orthodox,,,21,18,3,5,0,2,19,9,win_A,KO,,,,,,
30,33,180,185,178,185,orthodox,orthodox,,,25,21,3,2,0,0,20,19,win_A,UD,116,113,118,111,118,112
32,37,185,178,185,,orthodox,orthodox,,,20,37,2,26,0,3,19,27,win_A,UD,,,100,90,100,90
32,36,185,180,185,178,orthodox,orthodox,171,,19,40,2,10,0,2,18,17,win_A,KO,,,,,,
33,32,176,185,180,185,southpaw,southpaw,166,167,31,19,2,1,0,0,12,18,win_A,MD,114,113,115,112,114,114
31,32,185,,185,,orthodox,orthodox,,,18,27,1,5,0,0,17,9,win_A,TKO,,,,,,
31,35,185,,185,,orthodox,orthodox,,,17,51,1,14,0,0,17,22,win_A,UD,100,90,100,89,100,88
30,32,185,183,185,188,orthodox,orthodox,,,16,36,1,5,0,3,16,13,win_A,TKO,,,,,,
32,30,176,185,180,185,southpaw,southpaw,,,27,16,1,0,0,0,11,16,win_A,DQ,,,,,,
30,31,185,180,185,181,orthodox,orthodox,,,15,11,0,1,0,2,15,5,win_A,KO,,,,,,
30,36,185,,185,,orthodox,orthodox,167,163,14,27,0,17,0,1,14,2,win_A,TKO,,,,,,
29,29,185,,185,,orthodox,orthodox,,,13,15,0,9,0,0,13,4,win_A,TKO,,,,,,
29,36,185,,185,,orthodox,orthodox,,,12,26,0,14,0,3,12,12,win_A,KO,,,,,,
29,32,185,178,185,,orthodox,orthodox,,,11,13,0,10,0,9,11,8,win_A,KO,,,,,,
29,26,185,,185,,orthodox,orthodox,,,10,7,0,6,0,0,10,2,win_A,TKO,,,,,,
29,31,185,,185,,orthodox,orthodox,169,,9,9,0,5,0,0,9,4,win_A,TKO,,,,,,
29,27,185,177,185,178,orthodox,orthodox,,,8,20,0,15,0,1,8,13,win_A,KO,,,,,,
28,24,185,,185,,orthodox,orthodox,,,7,7,0,5,0,0,7,5,win_A,KO,,,,,,
28,24,185,170,185,172,orthodox,orthodox,,166,6,10,0,1,0,1,6,3,win_A,TKO,,,,,,
28,29,185,,185,,orthodox,orthodox,,,5,1,0,4,0,1,5,0,win_A,TKO,,,,,,
28,26,185,,185,,orthodox,orthodox,174,173,4,7,0,14,0,1,4,1,win_A,RTD,,,,,,
28,33,185,,185,,orthodox,orthodox,174,,3,8,0,8,0,1,3,4,win_A,KO,,,,,,
28,,185,,185,,orthodox,orthodox,,,2,0,0,3,0,0,2,0,win_A,TKO,,,,,,
28,24,185,183,185,,orthodox,orthodox,167,162,1,4,0,5,0,0,1,2,win_A,TKO,,,,,,
28,31,185,,185,,orthodox,orthodox,168,,0,0,0,2,0,0,0,0,win_A,TKO,,,,,,
27,23,170,178,170,,orthodox,orthodox,,,12,17,0,1,0,0,9,12,win_A,KO,,,,,,
26,36,170,193,170,,orthodox,orthodox,154,,11,18,0,16,0,4,8,9,win_A,TKO,,,,,,
26,22,170,175,170,175,orthodox,orthodox,,,10,15,0,4,0,1,8,10,win_A,UD,80,72,79,73,79,73
25,30,170,175,170,,orthodox,orthodox,,,9,14,0,6,0,0,8,7,win_A,DQ,,,,,,
25,23,170,,170,,orthodox,orthodox,,160,8,10,0,6,0,1,7,1,win_A,TKO,,,,,,
25,26,170,,170,,orthodox,orthodox,,,7,18,0,7,0,1,6,9,win_A,TKO,,,,,,
24,30,170,173,170,,orthodox,orthodox,,,6,9,0,5,0,1,5,4,win_A,TKO,,,,,,
24,26,170,,170,,orthodox,orthodox,156,,5,8,0,5,0,1,4,4,win_A,TKO,,,,,,
24,33,170,176,170,,orthodox,orthodox,,,4,16,0,8,0,0,3,12,win_A,TKO,,,,,,
23,26,170,,170,,orthodox,orthodox,,,3,12,0,3,0,1,2,5,win_A,TKO,,,,,,
23,27,170,,170,,orthodox,orthodox,,154,2,9,0,1,0,1,2,0,win_A,UD,60,55,60,,60,
23,22,170,,170,,orthodox,orthodox,149,150,1,1,0,0,0,0,1,0,win_A,TKO,,,,,,
23,22,170,,170,,orthodox,orthodox,151,,0,1,0,2,0,0,0,0,win_A,TKO,,,,,,
30,36,170,167,177,172,southpaw,southpaw,115,115,21,33,0,10,0,1,13,14,win_A,TD,68,66,68,66,68,66
36,23,167,,172,,orthodox,orthodox,117,,32,0,10,0,1,0,13,0,win_A,TKO,,,,,,
23,36,165,167,169,172,orthodox,orthodox,115,115,11,32,0,9,0,1,9,13,win_A,TKO,49,46,50,45,50,45
30,35,157,167,160,172,orthodox,orthodox,115,,34,32,4,8,0,1,24,13,win_A,UD,116,112,115,113,116,112
35,29,167,160,172,165,orthodox,orthodox,115,,31,28,8,7,1,1,13,17,win_A,UD,119,106,119,106,119,106
34,28,167,165,172,168,orthodox,orthodox,,115,30,33,8,1,1,0,13,18,win_A,UD,115,109,113,111,116,108
34,23,167,168,172,173,orthodox,orthodox,115,,30,20,8,8,0,3,13,10,draw,SD,112,115,114,114,116,111
33,37,167,161,172,168,orthodox,orthodox,115,,29,62,8,3,0,1,12,26,win_A,KO,65,67,66,66,67,66
33,18,167,,172,,orthodox,orthodox,117,,28,0,8,0,0,0,11,0,win_A,TKO,,,,,,
31,32,163,167,177,172,orthodox,orthodox,115,115,14,28,3,7,1,0,7,11,win_A,MD,113,113,114,112,115,111
32,24,167,160,172,171,orthodox,orthodox,115,,27,21,7,2,0,0,10,13,win_A,KO,28,29,28,29,27,30
31,27,167,165,172,170,orthodox,orthodox,115,,26,17,7,5,0,1,10,6,win_A,UD,,,,,,
31,25,167,168,172,,orthodox,orthodox,,,25,3,7,2,0,0,9,0,win_A,TKO,,,,,,
24,30,170,167,,172,orthodox,orthodox,,,2,25,0,6,0,0,2,9,win_A,UD,,,,,,
27,30,171,167,179,172,orthodox,orthodox,115,115,20,25,2,5,1,0,11,9,win_A,UD,,,,,,
30,29,173,167,176,172,southpaw,southpaw,115,115,33,25,12,4,1,0,23,9,win_A,UD,116,111,116,111,118,109
29,27,167,167,172,,orthodox,orthodox,115,115,24,13,4,5,0,1,8,6,win_A,TKO,,,,,,
28,25,167,163,172,,orthodox,orthodox,115,,23,21,4,8,0,2,8,13,win_A,UD,,,116,110,116,111
28,20,167,165,172,,orthodox,orthodox,115,,22,8,4,2,0,1,8,3,win_A,UD,116,112,116,112,115,113
28,28,167,,172,,orthodox,orthodox,117,,21,17,4,6,0,2,7,9,win_A,TKO,,,,,,
26,27,164,167,166,172,orthodox,orthodox,115,115,11,21,1,3,0,0,7,7,win_A,SD,115,114,114,115,115,114
27,28,167,165,172,168,orthodox,orthodox,115,,20,13,3,2,0,1,7,10,win_A,UD,117,112,116,113,114,113
26,18,167,165,172,,orthodox,orthodox,115,,19,17,3,1,0,0,7,2,win_A,SD,,,,,,
26,24,167,168,172,,orthodox,orthodox,115,115,18,17,3,3,0,1,7,9,win_A,TD,,,,,,
26,28,167,166,172,,orthodox,orthodox,115,115,17,21,3,4,0,0,7,4,win_A,UD,,,,,,
25,26,167,162,172,,orthodox,orthodox,118,,16,0,3,11,0,0,6,0,win_A,TKO,,,,,,
25,28,167,171,172,,orthodox,orthodox,,,15,25,3,6,0,0,5,12,win_A,TKO,,,,,,
24,20,167,159,172,,orthodox,orthodox,118,117,14,0,3,2,0,0,4,0,win_A,KO,,,,,,
26,24,166,167,,172,orthodox,orthodox,118,118,17,14,4,2,0,0,4,4,win_A,UD,,,,,,
24,21,167,,172,,orthodox,orthodox,118,118,13,4,2,2,0,0,4,2,win_A,UD,,,,,,
23,27,167,,172,,orthodox,orthodox,118,118,12,9,2,6,0,1,4,5,win_A,SD,,,,,,
23,21,167,167,172,,orthodox,orthodox,118,,11,11,2,0,0,0,3,3,win_A,TKO,,,,,,
23,29,167,167,172,,orthodox,orthodox,,,10,10,2,8,0,2,3,7,win_A,UD,,,,,,
22,24,167,166,172,,orthodox,orthodox,,,9,14,2,3,0,0,3,3,win_A,SD,,,,,,
22,,167,,172,,orthodox,orthodox,,,8,4,2,1,0,1,2,3,win_A,TKO,,,,,,
21,22,168,167,,172,orthodox,orthodox,115,,6,8,0,1,0,0,1,2,win_A,UD,,,,,,
21,20,167,168,172,,orthodox,orthodox,115,115,7,6,1,1,0,1,2,3,win_A,UD,,,,,,
21,21,167,,172,,orthodox,orthodox,115,,6,3,1,0,0,0,2,0,win_A,UD,,,,,,
21,20,167,169,172,,orthodox,orthodox,115,115,5,2,1,0,0,1,2,0,win_A,UD,,,,,,
21,27,167,,172,,orthodox,orthodox,115,115,4,2,1,0,0,1,1,1,win_A,TKO,,,,,,
21,19,167,,172,,orthodox,orthodox,115,115,3,2,1,0,0,0,0,2,win_A,KO,,,,,,
20,,167,,172,,orthodox,orthodox,,,2,0,1,3,0,0,0,0,win_A,PTS,,,,,,
20,,167,,172,,orthodox,orthodox,,,1,1,1,0,0,0,0,1,win_A,PTS,,,,,,
20,,167,,172,,orthodox,orthodox,,,0,0,1,0,0,0,0,0,win_A,PTS,,,,,,
19,21,167,,172,,orthodox,orthodox,,,0,0,0,0,0,0,0,0,win_B,PTS,,,,,,
31,30,178,173,180,173,southpaw,southpaw,,150,45,17,2,2,0,0,18,5,win_A,TKO,,,,,,
31,35,178,175,180,175,southpaw,southpaw,,152,44,16,2,1,0,1,18,9,win_A,UD,115,113,117,112,115,112
30,36,178,180,180,,southpaw,southpaw,152,152,43,43,2,8,0,0,17,20,win_A,TKO,,,,,,
30,34,178,177,180,,southpaw,southpaw,153,,42,23,2,7,0,3,17,13,win_A,MD,116,112,116,112,115,115
29,30,178,179,180,,southpaw,southpaw,,,41,21,2,0,0,0,16,11,win_A,TKO,94,95,95,95,94,97
29,20,178,,180,,southpaw,southpaw,,,40,6,2,5,0,5,16,1,win_A,UD,59,55,59,54,60,54
29,30,178,,180,,southpaw,southpaw,,,39,24,2,23,0,4,16,6,win_A,UD,,,,,,
29,22,178,180,180,,southpaw,southpaw,158,,38,4,2,11,0,1,16,4,win_A,UD,,,,,,
28,28,178,,180,,southpaw,southpaw,,,37,14,2,16,0,4,16,4,win_A,UD,60,54,59,53,58,55
28,26,178,173,180,,southpaw,southpaw,,,36,8,2,9,0,1,15,1,win_A,TKO,,,,,,
27,32,178,169,180,,southpaw,southpaw,,,35,9,2,11,0,2,15,8,win_A,PTS,,,,,,
26,27,178,178,,180,orthodox,orthodox,,,21,35,0,1,0,0,16,15,win_A,SD,116,113,116,113,114,115
26,29,178,175,180,,southpaw,southpaw,,154,34,18,1,9,0,0,14,7,win_A,TKO,,,,,,
26,33,178,170,180,,southpaw,southpaw,,157,33,13,1,22,0,5,14,9,win_A,UD,,,,,,
26,28,178,175,180,,southpaw,southpaw,,150,32,9,1,20,0,2,14,7,win_A,UD,,,60,54,59,56
25,44,178,185,180,,southpaw,southpaw,154,154,31,18,1,16,0,0,13,6,win_A,TKO,,,,,,
25,27,178,,180,,southpaw,southpaw,,,30,15,1,5,0,0,13,8,win_A,UD,100,90,99,91,99,91
25,26,178,171,180,,southpaw,southpaw,,,29,13,1,7,0,1,13,1,win_A,PTS,,,,,,
25,34,178,177,180,,southpaw,southpaw,,153,28,41,1,4,0,0,13,26,win_A,UD,97,93,98,92,97,93
24,30,178,,180,,southpaw,southpaw,,,27,20,1,17,0,1,13,0,win_A,UD,99,91,98,92,97,93
24,33,178,,180,,southpaw,southpaw,152,152,26,19,1,14,0,4,12,11,win_A,TKO,,,,,,
24,30,178,,180,,southpaw,southpaw,,,25,9,1,29,0,1,11,3,win_A,TKO,,,,,,
23,21,178,,180,,southpaw,southpaw,,,24,7,1,6,0,0,11,3,win_A,UD,,,,,,
23,29,178,179,180,,southpaw,southpaw,153,,23,14,1,1,0,1,10,5,win_A,KO,,,,,,
23,,178,,180,,southpaw,southpaw,158,,22,3,1,14,0,2,9,2,win_A,TKO,,,,,,
23,28,178,,180,,southpaw,southpaw,,,21,0,1,9,0,4,8,0,win_A,TKO,,,,,,
23,27,178,,180,,southpaw,southpaw,,,20,6,1,5,0,1,8,0,win_A,PTS,,,,,,
23,34,178,176,180,,southpaw,southpaw,,154,19,4,1,21,0,2,8,0,win_A,PTS,,,,,,
23,31,178,177,180,,southpaw,southpaw,,,18,7,1,5,0,1,7,6,win_A,TKO,,,,,,
22,32,178,182,180,185,southpaw,southpaw,,,18,26,0,5,0,0,7,10,win_B,MD,113,115,113,115,113,113
22,,178,,180,,southpaw,southpaw,,154,17,15,0,11,0,0,6,7,win_A,TKO,,,,,,
22,32,178,183,180,,southpaw,southpaw,,,16,11,0,42,0,2,6,3,win_A,PTS,,,,,,
22,26,178,,180,,southpaw,southpaw,,,15,3,0,9,0,3,5,2,win_A,TKO,,,,,,
22,36,178,174,180,,southpaw,southpaw,,154,14,9,0,8,0,0,5,6,win_A,PTS,,,,,,
22,31,178,183,180,,southpaw,southpaw,154,,13,10,0,41,0,2,5,3,win_A,PTS,,,,,,
22,34,178,,180,,southpaw,southpaw,,,12,5,0,29,0,1,5,1,win_A,PTS,,,,,,
21,26,178,,180,,southpaw,southpaw,152,,11,3,0,3,0,3,5,1,win_A,UD,,,58,56,58,56
21,21,178,,180,,southpaw,southpaw,150,150,10,5,0,0,0,0,5,2,win_A,PTS,,,58,56,,
21,24,178,173,180,,southpaw,southpaw,153,150,9,4,0,22,0,2,5,1,win_A,PTS,,,,,,
21,28,178,,180,,southpaw,southpaw,,,8,1,0,4,0,0,4,0,win_A,RTD,,,,,,
21,33,178,,180,,southpaw,southpaw,,,7,2,0,3,0,0,4,0,win_A,PTS,,,,,,
21,28,178,,180,,southpaw,southpaw,,,6,3,0,9,0,2,3,0,win_A,TKO,,,,,,
20,32,178,173,180,,southpaw,southpaw,152,152,5,1,0,8,0,1,2,1,win_A,TKO,,,,,,
20,21,178,172,180,,southpaw,southpaw,,,4,0,0,0,0,0,2,0,win_A,PTS,,,,,,
20,38,178,180,180,,southpaw,southpaw,,,3,3,0,36,0,0,1,2,win_A,TKO,,,,,,
20,20,178,,180,,southpaw,southpaw,152,150,2,0,0,1,0,0,1,0,win_A,PTS,,,,,,
20,29,178,,180,,southpaw,southpaw,151,,1,0,0,7,0,0,0,0,win_A,TKO,,,,,,
20,26,178,,180,,southpaw,southpaw,151,146,0,0,0,4,0,1,0,0,win_A,PTS,,,,,,
31,29,170,170,170,,orthodox,orthodox,,,21,14,0,1,0,0,17,9,win_B,UD,88,99,88,99,88,99
29,28,170,173,,178,orthodox,orthodox,,,14,25,0,4,0,1,9,17,win_B,SD,93,97,96,94,93,97
28,30,170,165,,,orthodox,orthodox,,,13,31,0,9,0,3,9,13,win_A,UD,98,91,99,90,98,91
28,24,170,175,,177,orthodox,orthodox,,,12,16,0,0,0,0,8,7,win_A,RTD,,,,,,
28,34,170,,,,orthodox,orthodox,,,11,24,0,7,0,0,8,15,win_A,UD,80,72,80,72,80,72
28,23,170,173,,173,orthodox,orthodox,,,10,15,0,7,0,1,7,11,win_A,KO,,,,,,
27,23,170,,,,orthodox,orthodox,,141,9,11,0,7,0,2,6,7,win_A,TKO,,,,,,
27,26,170,178,,,orthodox,orthodox,,,8,5,0,2,0,0,5,2,win_A,TKO,,,,,,
26,31,170,169,,,orthodox,orthodox,,,7,14,0,10,0,1,5,2,win_A,DQ,,,,,,
26,31,170,,,,orthodox,orthodox,,,6,13,0,4,0,1,4,9,win_A,TKO,,,,,,
26,27,170,174,,,orthodox,orthodox,,,5,17,0,1,0,1,3,9,win_A,TKO,,,,,,
26,25,170,,,,orthodox,orthodox,,145,4,12,0,7,0,1,3,6,win_A,UD,80,72,80,72,80,72
26,,170,,,,orthodox,orthodox,,,3,2,0,0,0,0,3,0,win_A,UD,60,52,60,54,60,54
26,18,170,,,,orthodox,orthodox,,,2,7,0,2,0,3,2,1,win_A,RTD,,,,,,
25,29,170,,,,orthodox,orthodox,,,1,6,0,6,0,0,1,4,win_A,TKO,,,,,,
25,28,170,,,,orthodox,orthodox,143,,0,6,0,3,0,0,0,1,win_A,TKO,,,,,,
32,33,170,167,,,orthodox,orthodox,,,28,21,7,8,0,1,19,9,win_A,TKO,,,,,,
31,25,170,160,,,orthodox,orthodox,115,,27,18,7,7,0,3,19,8,win_A,TD,68,65,68,65,67,66
31,31,170,166,,,orthodox,orthodox,115,115,26,13,7,2,0,1,18,9,win_A,KO,59,55,59,55,57,57
31,,170,,,,orthodox,orthodox,117,,25,1,7,0,0,0,17,0,win_A,KO,,,,,,
30,17,170,,,,orthodox,orthodox,,,24,0,7,2,0,0,16,0,win_A,TKO,,,,,,
24,30,173,170,,,orthodox,orthodox,,115,21,24,0,6,0,0,11,16,win_A,MD,97,95,96,94,96,96
29,29,170,160,,,orthodox,orthodox,117,116,23,22,6,14,0,3,16,8,win_A,UD,,,,,,
29,29,170,165,,,orthodox,orthodox,,,22,14,6,7,0,2,15,4,win_A,KO,,,,,,
29,31,170,164,,,orthodox,orthodox,,117,21,8,6,13,0,3,14,2,win_A,TKO,,,,,,
28,25,170,,,,orthodox,orthodox,,117,20,11,6,5,0,1,14,8,win_A,MD,,,,,,
28,34,170,164,,,orthodox,orthodox,117,,19,14,6,11,0,3,13,7,win_A,TKO,,,,,,
28,19,170,,,,orthodox,orthodox,117,,18,0,6,0,0,0,12,0,win_A,KO,,,,,,
27,21,170,,,,orthodox,orthodox,117,,17,0,6,1,0,0,11,0,win_A,KO,,,,,,
28,27,165,170,,,orthodox,orthodox,,,32,17,8,5,1,0,19,11,win_A,TKO,,,,,,
26,29,170,165,,,orthodox,orthodox,118,,16,7,5,1,0,0,10,4,win_A,TKO,,,,,,
26,33,170,166,,,orthodox,orthodox,118,,15,24,5,10,0,2,9,4,win_A,TKO,,,,,,
26,20,170,168,,,orthodox,orthodox,,,14,10,5,0,0,0,8,5,win_A,TKO,,,,,,
25,23,170,165,,,orthodox,orthodox,118,118,13,10,5,2,0,0,8,2,win_A,SD,,,,,,
22,25,,170,,,orthodox,orthodox,118,,7,13,3,4,2,0,4,8,win_A,SD,,,,,,
24,24,170,165,,,orthodox,orthodox,,,12,3,4,0,0,0,8,3,win_A,MD,,,,,,
24,28,170,165,,,orthodox,orthodox,118,118,11,13,4,5,0,4,8,4,win_A,UD,,,,,,
24,28,170,169,,,orthodox,orthodox,118,118,10,6,4,1,0,1,7,3,win_A,TKO,,,,,,
24,27,170,,,,orthodox,orthodox,118,118,9,8,4,4,0,1,6,0,win_A,TKO,,,,,,
23,25,170,167,,,orthodox,orthodox,,118,8,6,4,2,0,0,5,2,win_A,TKO,,,,,,
26,23,170,170,174,,southpaw,southpaw,118,118,6,8,0,3,2,0,2,5,win_A,TKO,,,,,,
23,28,170,166,,,orthodox,orthodox,,,7,6,3,2,0,1,4,3,win_A,KO,,,,,,
22,24,170,163,,,orthodox,orthodox,118,118,6,5,3,1,0,1,3,1,win_A,KO,,,,,,
24,22,170,170,,,orthodox,orthodox,115,,6,6,0,2,1,0,0,3,win_A,UD,,,,,,
22,21,170,163,,,orthodox,orthodox,115,,5,5,2,0,0,0,2,1,win_A,TKO,,,,,,
22,26,170,163,,,orthodox,orthodox,,115,4,4,2,0,0,0,1,4,win_A,TKO,,,,,,
21,23,170,162,,,orthodox,orthodox,115,,3,1,2,0,0,1,1,0,win_A,UD,,,,,,
21,22,170,169,,,orthodox,orthodox,115,,2,2,2,1,0,0,1,2,win_A,UD,,,,,,
26,21,165,170,,,southpaw,southpaw,,,3,2,1,1,0,0,0,1,win_A,TKO,,,,,,
20,21,163,170,,,orthodox,orthodox,,113,2,2,0,0,0,0,1,1,win_A,UD,,,,,,
20,19,170,162,,,orthodox,orthodox,,,1,1,0,0,0,0,0,1,win_A,KO,,,,,,
19,23,170,166,,,orthodox,orthodox,,,0,1,0,0,0,0,0,0,win_A,UD,,,,,,
27,32,185,177,194,183,orthodox,orthodox,153,,20,30,0,3,0,0,14,17,win_A,RTD,96,94,97,93,96,94
26,30,183,177,187,183,orthodox,orthodox,154,,23,30,0,2,0,0,18,17,win_A,UD,116,112,115,113,116,112
29,30,177,170,183,173,southpaw,southpaw,156,156,29,24,2,3,0,1,16,14,win_A,KO,,,,,,
29,33,177,180,183,,southpaw,southpaw,157,,28,20,2,3,0,0,15,14,win_A,RTD,,,,,,
29,27,177,182,183,180,southpaw,southpaw,156,,27,18,2,3,0,2,14,14,win_A,RTD,,,,,,
